T,energia
1.000000,-3118.000000
1.000000,-3102.000000
1.000000,-3148.000000
1.000000,-3148.000000
1.000000,-3156.000000
1.000000,-3132.000000
1.000000,-3120.000000
1.000000,-3134.000000
1.000000,-3128.000000
1.000000,-3146.000000
1.000000,-3178.000000
1.000000,-3160.000000
1.000000,-3156.000000
1.000000,-3138.000000
1.000000,-3136.000000
1.000000,-3150.000000
1.000000,-3162.000000
1.000000,-3156.000000
1.000000,-3112.000000
1.000000,-3138.000000
1.000000,-3130.000000
1.000000,-3156.000000
1.000000,-3142.000000
1.000000,-3144.000000
1.000000,-3122.000000
1.000000,-3086.000000
1.000000,-3122.000000
1.000000,-3084.000000
1.000000,-3106.000000
1.000000,-3102.000000
1.000000,-3092.000000
1.000000,-3124.000000
1.000000,-3114.000000
1.000000,-3082.000000
1.000000,-3148.000000
1.000000,-3182.000000
1.000000,-3166.000000
1.000000,-3178.000000
1.000000,-3136.000000
1.000000,-3112.000000
1.000000,-3114.000000
1.000000,-3104.000000
1.000000,-3106.000000
1.000000,-3114.000000
1.000000,-3112.000000
1.000000,-3078.000000
1.000000,-3060.000000
1.000000,-3056.000000
1.000000,-3020.000000
1.000000,-3110.000000
1.000000,-3122.000000
1.000000,-3098.000000
1.000000,-3114.000000
1.000000,-3090.000000
1.000000,-3112.000000
1.000000,-3114.000000
1.000000,-3092.000000
1.000000,-3126.000000
1.000000,-3100.000000
1.000000,-3062.000000
1.000000,-3070.000000
1.000000,-3050.000000
1.000000,-3054.000000
1.000000,-3102.000000
1.000000,-3128.000000
1.000000,-3140.000000
1.000000,-3146.000000
1.000000,-3134.000000
1.000000,-3108.000000
1.000000,-3128.000000
1.000000,-3108.000000
1.000000,-3062.000000
1.000000,-3078.000000
1.000000,-3060.000000
1.000000,-3074.000000
1.000000,-3064.000000
1.000000,-3088.000000
1.000000,-3116.000000
1.000000,-3114.000000
1.000000,-3090.000000
1.000000,-3090.000000
1.000000,-3098.000000
1.000000,-3104.000000
1.000000,-3102.000000
1.000000,-3122.000000
1.000000,-3124.000000
1.000000,-3104.000000
1.000000,-3128.000000
1.000000,-3076.000000
1.000000,-3080.000000
1.000000,-3072.000000
1.000000,-3106.000000
1.000000,-3178.000000
1.000000,-3194.000000
1.000000,-3160.000000
1.000000,-3186.000000
1.000000,-3172.000000
1.000000,-3190.000000
1.000000,-3144.000000
1.000000,-3082.000000
1.000000,-3090.000000
1.000000,-3102.000000
1.000000,-3124.000000
1.000000,-3132.000000
1.000000,-3130.000000
1.000000,-3160.000000
1.000000,-3174.000000
1.000000,-3188.000000
1.000000,-3162.000000
1.000000,-3166.000000
1.000000,-3154.000000
1.000000,-3130.000000
1.000000,-3156.000000
1.000000,-3166.000000
1.000000,-3178.000000
1.000000,-3128.000000
1.000000,-3110.000000
1.000000,-3102.000000
1.000000,-3072.000000
1.000000,-3072.000000
1.000000,-3126.000000
1.000000,-3092.000000
1.000000,-3132.000000
1.000000,-3114.000000
1.000000,-3102.000000
1.000000,-3114.000000
1.000000,-3048.000000
1.000000,-3064.000000
1.000000,-3100.000000
1.000000,-3106.000000
1.000000,-3126.000000
1.000000,-3142.000000
1.000000,-3138.000000
1.000000,-3136.000000
1.000000,-3156.000000
1.000000,-3182.000000
1.000000,-3136.000000
1.000000,-3104.000000
1.000000,-3102.000000
1.000000,-3170.000000
1.000000,-3176.000000
1.000000,-3142.000000
1.000000,-3148.000000
1.000000,-3130.000000
1.000000,-3188.000000
1.000000,-3228.000000
1.000000,-3198.000000
1.000000,-3120.000000
1.000000,-3112.000000
1.000000,-3120.000000
1.000000,-3128.000000
1.000000,-3098.000000
1.000000,-3102.000000
1.000000,-3080.000000
1.000000,-3114.000000
1.000000,-3098.000000
1.000000,-3122.000000
1.000000,-3124.000000
1.000000,-3102.000000
1.000000,-3142.000000
1.000000,-3120.000000
1.000000,-3114.000000
1.000000,-3150.000000
1.000000,-3142.000000
1.000000,-3204.000000
1.000000,-3156.000000
1.000000,-3152.000000
1.000000,-3160.000000
1.000000,-3142.000000
1.000000,-3094.000000
1.000000,-3128.000000
1.000000,-3098.000000
1.000000,-3136.000000
1.000000,-3146.000000
1.000000,-3160.000000
1.000000,-3086.000000
1.000000,-3090.000000
1.000000,-3100.000000
1.000000,-3088.000000
1.000000,-3080.000000
1.000000,-3012.000000
1.000000,-3058.000000
1.000000,-3050.000000
1.000000,-3092.000000
1.000000,-3100.000000
1.000000,-3104.000000
1.000000,-3094.000000
1.000000,-3114.000000
1.000000,-3132.000000
1.000000,-3120.000000
1.000000,-3142.000000
1.000000,-3146.000000
1.000000,-3126.000000
1.000000,-3090.000000
1.000000,-3068.000000
1.000000,-3084.000000
1.000000,-3092.000000
1.000000,-3114.000000
1.000000,-3142.000000
